

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 12:20:27 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  5328  012B                     u16_20:	
  5329  012B                     i1l1097:	
  5330                           
  5331                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  5332  012B  100E               	bcf	14,0	;volatile
  5333  012C                     i1l1099:	
  5334                           
  5335                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
  5336  012C  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  5337  012D  008D               	movwf	13	;volatile
  5338  012E                     i1l1101:	
  5339                           
  5340                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
  5341  012E  0879               	movf	TMR1_WriteTimer@timerVal,w
  5342  012F  008C               	movwf	12	;volatile
  5343  0130                     i1l1103:	
  5344                           
  5345                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  5346  0130  140E               	bsf	14,0	;volatile
  5347                           
  5348                           ;mcc_generated_files/tmr1.c: 140:     }
  5349  0131  2936               	goto	i1l45
  5350  0132                     i1l1105:	
  5351                           
  5352                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
  5353  0132  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  5354  0133  008D               	movwf	13	;volatile
  5355  0134                     i1l1107:	
  5356                           
  5357                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
  5358  0134  0879               	movf	TMR1_WriteTimer@timerVal,w
  5359  0135  008C               	movwf	12	;volatile
  5360  0136                     i1l45:	
  5361  0136  0008               	return
  5362  0137                     __end_of_TMR1_WriteTimer:	
  5363                           
  5364                           	psect	text14
  5365  017F                     __ptext14:	
  5366 ;; *************** function _INT_ISR *****************
  5367 ;; Defined at:
  5368 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  5369 ;; Parameters:    Size  Location     Type
  5370 ;;		None
  5371 ;; Auto vars:     Size  Location     Type
  5372 ;;		None
  5373 ;; Return value:  Size  Location     Type
  5374 ;;                  1    wreg      void 
  5375 ;; Registers used:
  5376 ;;		wreg, status,2, status,0, pclath, cstack
  5377 ;; Tracked objects:
  5378 ;;		On entry : 0/0
  5379 ;;		On exit  : 0/0
  5380 ;;		Unchanged: 0/0
  5381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5385 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5386 ;;Total ram usage:        0 bytes
  5387 ;; Hardware stack levels used:    1
  5388 ;; Hardware stack levels required when called:    2
  5389 ;; This function calls:
  5390 ;;		_INT_CallBack
  5391 ;; This function is called by:
  5392 ;;		_INTERRUPT_InterruptManager
  5393 ;; This function uses a non-reentrant model
  5394 ;;
  5395                           
  5396                           
  5397                           ;psect for function _INT_ISR
  5398  017F                     _INT_ISR:	
  5399  017F                     i1l1163:	
  5400                           ;incstack = 0
  5401                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  5402                           
  5403                           
  5404                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  5405  017F  002E               	movlb	14	; select bank14
  5406  0180  100C               	bcf	12,0	;volatile
  5407  0181                     i1l1165:	
  5408                           
  5409                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  5410  0181  3181  2155  3181   	fcall	_INT_CallBack
  5411  0184                     i1l118:	
  5412  0184  0008               	return
  5413  0185                     __end_of_INT_ISR:	
  5414                           
  5415                           	psect	text15
  5416  0155                     __ptext15:	
  5417 ;; *************** function _INT_CallBack *****************
  5418 ;; Defined at:
  5419 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  5420 ;; Parameters:    Size  Location     Type
  5421 ;;		None
  5422 ;; Auto vars:     Size  Location     Type
  5423 ;;		None
  5424 ;; Return value:  Size  Location     Type
  5425 ;;                  1    wreg      void 
  5426 ;; Registers used:
  5427 ;;		wreg, status,2, status,0, pclath, cstack
  5428 ;; Tracked objects:
  5429 ;;		On entry : 0/0
  5430 ;;		On exit  : 0/0
  5431 ;;		Unchanged: 0/0
  5432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5436 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5437 ;;Total ram usage:        0 bytes
  5438 ;; Hardware stack levels used:    1
  5439 ;; Hardware stack levels required when called:    1
  5440 ;; This function calls:
  5441 ;;		Absolute function
  5442 ;;		_INT_DefaultInterruptHandler
  5443 ;; This function is called by:
  5444 ;;		_INT_ISR
  5445 ;; This function uses a non-reentrant model
  5446 ;;
  5447                           
  5448                           
  5449                           ;psect for function _INT_CallBack
  5450  0155                     _INT_CallBack:	
  5451  0155                     i1l1135:	
  5452                           ;incstack = 0
  5453                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5454                           
  5455                           
  5456                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  5457  0155  0020               	movlb	0	; select bank0
  5458  0156  0820               	movf	_INT_InterruptHandler,w
  5459  0157  0421               	iorwf	_INT_InterruptHandler+1,w
  5460  0158  1903               	btfsc	3,2
  5461  0159  295B               	goto	u23_21
  5462  015A  295C               	goto	u23_20
  5463  015B                     u23_21:	
  5464  015B  2961               	goto	i1l122
  5465  015C                     u23_20:	
  5466  015C                     i1l1137:	
  5467                           
  5468                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  5469  015C  0821               	movf	_INT_InterruptHandler+1,w
  5470  015D  008A               	movwf	10
  5471  015E  0820               	movf	_INT_InterruptHandler,w
  5472  015F  000A               	callw
  5473  0160  3181               	pagesel	$
  5474  0161                     i1l122:	
  5475  0161  0008               	return
  5476  0162                     __end_of_INT_CallBack:	
  5477                           
  5478                           	psect	text16
  5479  0188                     __ptext16:	
  5480 ;; *************** function _INT_DefaultInterruptHandler *****************
  5481 ;; Defined at:
  5482 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  5483 ;; Parameters:    Size  Location     Type
  5484 ;;		None
  5485 ;; Auto vars:     Size  Location     Type
  5486 ;;		None
  5487 ;; Return value:  Size  Location     Type
  5488 ;;                  1    wreg      void 
  5489 ;; Registers used:
  5490 ;;		None
  5491 ;; Tracked objects:
  5492 ;;		On entry : 0/0
  5493 ;;		On exit  : 0/0
  5494 ;;		Unchanged: 0/0
  5495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5499 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5500 ;;Total ram usage:        0 bytes
  5501 ;; Hardware stack levels used:    1
  5502 ;; This function calls:
  5503 ;;		Nothing
  5504 ;; This function is called by:
  5505 ;;		_EXT_INT_Initialize
  5506 ;;		_INT_CallBack
  5507 ;; This function uses a non-reentrant model
  5508 ;;
  5509                           
  5510                           
  5511                           ;psect for function _INT_DefaultInterruptHandler
  5512  0188                     _INT_DefaultInterruptHandler:	
  5513  0188                     i1l128:	
  5514                           ;incstack = 0
  5515                           ; Regs used in _INT_DefaultInterruptHandler: []
  5516                           
  5517  0188  0008               	return
  5518  0189                     __end_of_INT_DefaultInterruptHandler:	
  5519  007E                     btemp	set	126	;btemp
  5520  007E                     int$flags	set	126
  5521  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         9
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      11
    BANK0            80      2      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     543
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
