

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 08 00:13:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 21808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21809 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21810 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21811 ;;Total ram usage:        1 bytes
 21812 ;; Hardware stack levels used:    1
 21813 ;; Hardware stack levels required when called:    6
 21814 ;; This function calls:
 21815 ;;		Nothing
 21816 ;; This function is called by:
 21817 ;;		_Update
 21818 ;;		_Menus
 21819 ;; This function uses a non-reentrant model
 21820 ;;
 21821                           
 21822                           
 21823                           ;psect for function _checkButtonS2
 21824  1681                     _checkButtonS2:	
 21825  1681                     l5959:	
 21826                           ;incstack = 0
 21827                           ; Regs used in _checkButtonS2: [wreg+status,2+status,0]
 21828                           
 21829                           
 21830                           ;utils.c: 89:     if (btn2State == 0) {
 21831  1681  0021               	movlb	1	; select bank1
 21832  1682  0849               	movf	_btn2State^(0+128),w
 21833  1683  1D03               	btfss	3,2
 21834  1684  2E86               	goto	u4601
 21835  1685  2E87               	goto	u4600
 21836  1686                     u4601:	
 21837  1686  2E97               	goto	l1365
 21838  1687                     u4600:	
 21839  1687                     l5961:	
 21840                           
 21841                           ;utils.c: 90:         if (PORTCbits.RC5 == 0) {
 21842  1687  0020               	movlb	0	; select bank0
 21843  1688  1A8E               	btfsc	14,5	;volatile
 21844  1689  2E8B               	goto	u4611
 21845  168A  2E8C               	goto	u4610
 21846  168B                     u4611:	
 21847  168B  2EA0               	goto	l1369
 21848  168C                     u4610:	
 21849  168C                     l5963:	
 21850                           
 21851                           ;utils.c: 91:             _delay((unsigned long)((300)*(1000000/4000.0)));
 21852  168C  3062               	movlw	98
 21853  168D  00F2               	movwf	??_checkButtonS2
 21854  168E  3066               	movlw	102
 21855  168F                     u6297:	
 21856  168F  0B89               	decfsz	9,f
 21857  1690  2E8F               	goto	u6297
 21858  1691  0BF2               	decfsz	??_checkButtonS2,f
 21859  1692  2E8F               	goto	u6297
 21860  1693                     l5965:	
 21861                           
 21862                           ;utils.c: 92:             btn2State = 1;
 21863  1693  0021               	movlb	1	; select bank1
 21864  1694  01C9               	clrf	_btn2State^(0+128)
 21865  1695  0AC9               	incf	_btn2State^(0+128),f
 21866  1696  2EA0               	goto	l1369
 21867  1697                     l1365:	
 21868  1697  0020               	movlb	0	; select bank0
 21869  1698  1E8E               	btfss	14,5	;volatile
 21870  1699  2E9B               	goto	u4621
 21871  169A  2E9C               	goto	u4620
 21872  169B                     u4621:	
 21873  169B  2EA0               	goto	l1369
 21874  169C                     u4620:	
 21875  169C                     l5967:	
 21876                           
 21877                           ;utils.c: 95:         btn2State = 0;
 21878  169C  0021               	movlb	1	; select bank1
 21879  169D  01C9               	clrf	_btn2State^(0+128)
 21880  169E                     l5969:	
 21881                           
 21882                           ;utils.c: 96:         s2flag = 1;
 21883  169E  01CD               	clrf	_s2flag^(0+128)
 21884  169F  0ACD               	incf	_s2flag^(0+128),f
 21885  16A0                     l1369:	
 21886  16A0  0008               	return
 21887  16A1                     __end_of_checkButtonS2:	
 21888                           
 21889                           	psect	text91
 21890  1661                     __ptext91:	
 21891 ;; *************** function _checkButtonS1 *****************
 21892 ;; Defined at:
 21893 ;;		line 76 in file "utils.c"
 21894 ;; Parameters:    Size  Location     Type
 21895 ;;		None
 21896 ;; Auto vars:     Size  Location     Type
 21897 ;;		None
 21898 ;; Return value:  Size  Location     Type
 21899 ;;                  1    wreg      void 
 21900 ;; Registers used:
 21901 ;;		wreg, status,2, status,0
 21902 ;; Tracked objects:
 21903 ;;		On entry : 0/0
 21904 ;;		On exit  : 0/0
 21905 ;;		Unchanged: 0/0
 21906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21909 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21910 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21911 ;;Total ram usage:        1 bytes
 21912 ;; Hardware stack levels used:    1
 21913 ;; Hardware stack levels required when called:    6
 21914 ;; This function calls:
 21915 ;;		Nothing
 21916 ;; This function is called by:
 21917 ;;		_Update
 21918 ;;		_Menus
 21919 ;; This function uses a non-reentrant model
 21920 ;;
 21921                           
 21922                           
 21923                           ;psect for function _checkButtonS1
 21924  1661                     _checkButtonS1:	
 21925  1661                     l5947:	
 21926                           ;incstack = 0
 21927                           ; Regs used in _checkButtonS1: [wreg+status,2+status,0]
 21928                           
 21929                           
 21930                           ;utils.c: 77:     if (btn1State == 0) {
 21931  1661  0021               	movlb	1	; select bank1
 21932  1662  084A               	movf	_btn1State^(0+128),w
 21933  1663  1D03               	btfss	3,2
 21934  1664  2E66               	goto	u4571
 21935  1665  2E67               	goto	u4570
 21936  1666                     u4571:	
 21937  1666  2E77               	goto	l1358
 21938  1667                     u4570:	
 21939  1667                     l5949:	
 21940                           
 21941                           ;utils.c: 78:         if (PORTBbits.RB4 == 0) {
 21942  1667  0020               	movlb	0	; select bank0
 21943  1668  1A0D               	btfsc	13,4	;volatile
 21944  1669  2E6B               	goto	u4581
 21945  166A  2E6C               	goto	u4580
 21946  166B                     u4581:	
 21947  166B  2E80               	goto	l1362
 21948  166C                     u4580:	
 21949  166C                     l5951:	
 21950                           
 21951                           ;utils.c: 79:             _delay((unsigned long)((300)*(1000000/4000.0)));
 21952  166C  3062               	movlw	98
 21953  166D  00F2               	movwf	??_checkButtonS1
 21954  166E  3066               	movlw	102
 21955  166F                     u6307:	
 21956  166F  0B89               	decfsz	9,f
 21957  1670  2E6F               	goto	u6307
 21958  1671  0BF2               	decfsz	??_checkButtonS1,f
 21959  1672  2E6F               	goto	u6307
 21960  1673                     l5953:	
 21961                           
 21962                           ;utils.c: 80:             btn1State = 1;
 21963  1673  0021               	movlb	1	; select bank1
 21964  1674  01CA               	clrf	_btn1State^(0+128)
 21965  1675  0ACA               	incf	_btn1State^(0+128),f
 21966  1676  2E80               	goto	l1362
 21967  1677                     l1358:	
 21968  1677  0020               	movlb	0	; select bank0
 21969  1678  1E0D               	btfss	13,4	;volatile
 21970  1679  2E7B               	goto	u4591
 21971  167A  2E7C               	goto	u4590
 21972  167B                     u4591:	
 21973  167B  2E80               	goto	l1362
 21974  167C                     u4590:	
 21975  167C                     l5955:	
 21976                           
 21977                           ;utils.c: 83:         btn1State = 0;
 21978  167C  0021               	movlb	1	; select bank1
 21979  167D  01CA               	clrf	_btn1State^(0+128)
 21980  167E                     l5957:	
 21981                           
 21982                           ;utils.c: 84:         s1flag = 1;
 21983  167E  01CC               	clrf	_s1flag^(0+128)
 21984  167F  0ACC               	incf	_s1flag^(0+128),f
 21985  1680                     l1362:	
 21986  1680  0008               	return
 21987  1681                     __end_of_checkButtonS1:	
 21988                           
 21989                           	psect	text92
 21990  13C7                     __ptext92:	
 21991 ;; *************** function _ShowOnLEDs *****************
 21992 ;; Defined at:
 21993 ;;		line 72 in file "utils.c"
 21994 ;; Parameters:    Size  Location     Type
 21995 ;;  num             1    wreg     unsigned char 
 21996 ;; Auto vars:     Size  Location     Type
 21997 ;;  num             1    3[COMMON] unsigned char 
 21998 ;; Return value:  Size  Location     Type
 21999 ;;                  1    wreg      void 
 22000 ;; Registers used:
 22001 ;;		wreg, status,2, status,0
 22002 ;; Tracked objects:
 22003 ;;		On entry : 0/0
 22004 ;;		On exit  : 0/0
 22005 ;;		Unchanged: 0/0
 22006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22008 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22009 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22010 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22011 ;;Total ram usage:        2 bytes
 22012 ;; Hardware stack levels used:    1
 22013 ;; Hardware stack levels required when called:    6
 22014 ;; This function calls:
 22015 ;;		Nothing
 22016 ;; This function is called by:
 22017 ;;		_Menu
 22018 ;;		_Update
 22019 ;;		_Menus
 22020 ;; This function uses a non-reentrant model
 22021 ;;
 22022                           
 22023                           
 22024                           ;psect for function _ShowOnLEDs
 22025  13C7                     _ShowOnLEDs:	
 22026                           
 22027                           ;incstack = 0
 22028                           ; Regs used in _ShowOnLEDs: [wreg+status,2+status,0]
 22029                           ;ShowOnLEDs@num stored from wreg
